Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
367it [00:21, 17.23it/s]
369it [00:21, 17.28it/s]
371it [00:21, 17.30it/s]
373it [00:21, 17.29it/s]
375it [00:21, 17.27it/s]
377it [00:22, 17.30it/s]
379it [00:22, 17.30it/s]
381it [00:22, 17.28it/s]
383it [00:22, 17.26it/s]
385it [00:22, 17.26it/s]
387it [00:22, 17.24it/s]
389it [00:22, 17.24it/s]
391it [00:22, 17.26it/s]
393it [00:22, 17.26it/s]
395it [00:23, 17.26it/s]
397it [00:23, 17.22it/s]
399it [00:23, 17.28it/s]
401it [00:23, 17.26it/s]
403it [00:23, 17.20it/s]
405it [00:23, 17.20it/s]
407it [00:23, 17.21it/s]
409it [00:23, 17.25it/s]
411it [00:23, 17.25it/s]
413it [00:24, 17.28it/s]
415it [00:24, 17.24it/s]
417it [00:24, 17.23it/s]
419it [00:24, 17.25it/s]
421it [00:24, 17.26it/s]
423it [00:24, 17.24it/s]
425it [00:24, 17.25it/s]
427it [00:24, 17.26it/s]
429it [00:25, 17.27it/s]
431it [00:25, 17.16it/s]
433it [00:25, 17.22it/s]
435it [00:25, 17.24it/s]
437it [00:25, 17.22it/s]
439it [00:25, 17.27it/s]
441it [00:25, 17.27it/s]
443it [00:25, 17.24it/s]
445it [00:25, 17.13it/s]
447it [00:26, 16.99it/s]
449it [00:26, 16.90it/s]
451it [00:26, 16.89it/s]
453it [00:26, 16.95it/s]
455it [00:26, 16.99it/s]
457it [00:26, 17.08it/s]
459it [00:26, 17.16it/s]
461it [00:26, 17.19it/s]
463it [00:27, 17.21it/s]
465it [00:27, 17.25it/s]
467it [00:27, 17.23it/s]
469it [00:27, 17.24it/s]
471it [00:27, 17.18it/s]
473it [00:27, 17.04it/s]
475it [00:27, 17.03it/s]
477it [00:27, 17.10it/s]
479it [00:27, 17.17it/s]
481it [00:28, 17.23it/s]
483it [00:28, 17.27it/s]
485it [00:28, 17.25it/s]
487it [00:28, 17.25it/s]
489it [00:28, 17.26it/s]
491it [00:28, 17.20it/s]
493it [00:28, 17.22it/s]
495it [00:28, 17.26it/s]
497it [00:28, 17.22it/s]
499it [00:29, 17.27it/s]
501it [00:29, 17.25it/s]
503it [00:29, 17.25it/s]
505it [00:29, 17.26it/s]
507it [00:29, 17.24it/s]
509it [00:29, 17.20it/s]
511it [00:29, 17.24it/s]
513it [00:29, 17.27it/s]
515it [00:30, 17.25it/s]
517it [00:30, 17.25it/s]
519it [00:30, 17.26it/s]
521it [00:30, 17.23it/s]
523it [00:30, 17.20it/s]
525it [00:30, 17.13it/s]
527it [00:30, 17.11it/s]
529it [00:30, 17.15it/s]
531it [00:30, 17.17it/s]
533it [00:31, 17.20it/s]
535it [00:31, 17.22it/s]
537it [00:31, 17.24it/s]
539it [00:31, 17.22it/s]
541it [00:31, 17.24it/s]
543it [00:31, 17.22it/s]
545it [00:31, 17.18it/s]
547it [00:31, 17.16it/s]
549it [00:32, 17.22it/s]
551it [00:32, 17.17it/s]
553it [00:32, 17.24it/s]
555it [00:32, 17.26it/s]
557it [00:32, 17.31it/s]
559it [00:32, 17.31it/s]
561it [00:32, 17.29it/s]
563it [00:32, 17.31it/s]
565it [00:32, 17.31it/s]
567it [00:33, 17.31it/s]
569it [00:33, 17.33it/s]
571it [00:33, 17.34it/s]
573it [00:33, 17.33it/s]
575it [00:33, 17.26it/s]
577it [00:33, 17.10it/s]
579it [00:33, 17.07it/s]
581it [00:33, 17.04it/s]
583it [00:33, 17.04it/s]
585it [00:34, 17.11it/s]
587it [00:34, 17.14it/s]
589it [00:34, 17.19it/s]
591it [00:34, 17.20it/s]
593it [00:34, 17.22it/s]
595it [00:34, 17.21it/s]
597it [00:34, 17.21it/s]
599it [00:34, 17.22it/s]
601it [00:35, 17.23it/s]
603it [00:35, 17.05it/s]
605it [00:35, 17.11it/s]
607it [00:35, 17.12it/s]
609it [00:35, 17.16it/s]
611it [00:35, 17.14it/s]
613it [00:35, 17.15it/s]
615it [00:35, 16.98it/s]
617it [00:35, 17.11it/s]
619it [00:36, 16.98it/s]
621it [00:36, 17.04it/s]
623it [00:36, 17.08it/s]
625it [00:36, 17.14it/s]
627it [00:36, 17.21it/s]
629it [00:36, 17.21it/s]
631it [00:36, 17.21it/s]
633it [00:36, 17.22it/s]
635it [00:37, 17.22it/s]
637it [00:37, 17.05it/s]
639it [00:37, 16.93it/s]
641it [00:37, 17.01it/s]
643it [00:37, 17.09it/s]
645it [00:37, 17.14it/s]
647it [00:37, 17.16it/s]
649it [00:37, 17.19it/s]
651it [00:37, 17.21it/s]
653it [00:38, 17.22it/s]
655it [00:38, 17.17it/s]
657it [00:38, 17.15it/s]
659it [00:38, 17.15it/s]
661it [00:38, 17.16it/s]
663it [00:38, 17.16it/s]
665it [00:38, 17.17it/s]
667it [00:38, 17.16it/s]
669it [00:38, 17.21it/s]
671it [00:39, 17.22it/s]
673it [00:39, 17.20it/s]
675it [00:39, 17.23it/s]
677it [00:39, 17.26it/s]
679it [00:39, 17.26it/s]
681it [00:39, 17.23it/s]
683it [00:39, 17.26it/s]
685it [00:39, 17.26it/s]
687it [00:40, 17.26it/s]
689it [00:40, 17.28it/s]
691it [00:40, 17.30it/s]
693it [00:40, 17.29it/s]
695it [00:40, 17.29it/s]
697it [00:40, 17.25it/s]
699it [00:40, 17.22it/s]
701it [00:40, 17.18it/s]
703it [00:40, 17.22it/s]
705it [00:41, 17.23it/s]
707it [00:41, 17.23it/s]
709it [00:41, 17.25it/s]
711it [00:41, 17.26it/s]
713it [00:41, 17.26it/s]
715it [00:41, 17.22it/s]
717it [00:41, 17.17it/s]
719it [00:41, 17.20it/s]
721it [00:42, 17.21it/s]
723it [00:42, 17.24it/s]
725it [00:42, 17.22it/s]
727it [00:42, 17.22it/s]
729it [00:42, 17.24it/s]
731it [00:42, 17.24it/s]
733it [00:42, 17.24it/s]
735it [00:42, 17.26it/s]
737it [00:42, 17.25it/s]
739it [00:43, 17.26it/s]
741it [00:43, 17.30it/s]
743it [00:43, 17.31it/s]
745it [00:43, 17.31it/s]
747it [00:43, 17.25it/s]
749it [00:43, 17.26it/s]
751it [00:43, 17.25it/s]
753it [00:43, 17.28it/s]
755it [00:43, 17.30it/s]
757it [00:44, 17.28it/s]
759it [00:44, 17.19it/s]
761it [00:44, 17.20it/s]
763it [00:44, 17.25it/s]
765it [00:44, 17.30it/s]
767it [00:44, 17.31it/s]
769it [00:44, 17.34it/s]
771it [00:44, 17.35it/s]
773it [00:45, 17.33it/s]
775it [00:45, 17.32it/s]
777it [00:45, 17.30it/s]
779it [00:45, 17.05it/s]
781it [00:45, 17.20it/s]
783it [00:45, 17.27it/s]
785it [00:45, 17.25it/s]
787it [00:45, 17.33it/s]
789it [00:45, 17.35it/s]
791it [00:46, 17.39it/s]
793it [00:46, 17.37it/s]
795it [00:46, 17.35it/s]
797it [00:46, 17.34it/s]
799it [00:46, 17.35it/s]
801it [00:46, 17.06it/s]
803it [00:46, 17.12it/s]
805it [00:46, 17.17it/s]
807it [00:46, 17.21it/s]
809it [00:47, 17.24it/s]
811it [00:47, 17.20it/s]
813it [00:47, 17.25it/s]
815it [00:47, 17.27it/s]
817it [00:47, 17.28it/s]
819it [00:47, 17.26it/s]
821it [00:47, 17.27it/s]
823it [00:47, 17.27it/s]
825it [00:48, 17.27it/s]
827it [00:48, 17.27it/s]
829it [00:48, 17.27it/s]
831it [00:48, 17.29it/s]
833it [00:48, 17.29it/s]
835it [00:48, 17.27it/s]
837it [00:48, 17.27it/s]
839it [00:48, 17.27it/s]
841it [00:48, 17.28it/s]
843it [00:49, 17.28it/s]
845it [00:49, 17.30it/s]
847it [00:49, 17.29it/s]
849it [00:49, 17.32it/s]
851it [00:49, 17.34it/s]
853it [00:49, 17.30it/s]
855it [00:49, 17.32it/s]
857it [00:49, 17.23it/s]
859it [00:49, 17.25it/s]
861it [00:50, 17.30it/s]
863it [00:50, 17.28it/s]
865it [00:50, 17.28it/s]
867it [00:50, 17.27it/s]
869it [00:50, 17.29it/s]
871it [00:50, 17.24it/s]
873it [00:50, 17.25it/s]
875it [00:50, 17.23it/s]
877it [00:51, 17.29it/s]
879it [00:51, 17.30it/s]
881it [00:51, 17.31it/s]
883it [00:51, 17.28it/s]
885it [00:51, 17.28it/s]
887it [00:51, 17.26it/s]
889it [00:51, 17.28it/s]
891it [00:51, 17.29it/s]
893it [00:51, 17.33it/s]
895it [00:52, 17.34it/s]
897it [00:52, 17.29it/s]
899it [00:52, 17.27it/s]
901it [00:52, 17.25it/s]
903it [00:52, 17.26it/s]
905it [00:52, 17.25it/s]
907it [00:52, 17.26it/s]
909it [00:52, 17.27it/s]
911it [00:53, 17.23it/s]
913it [00:53, 17.26it/s]
915it [00:53, 16.99it/s]
917it [00:53, 17.16it/s]
919it [00:53, 17.31it/s]
921it [00:53, 17.43it/s]
923it [00:53, 17.50it/s]
925it [00:53, 17.51it/s]
927it [00:53, 17.54it/s]
929it [00:54, 17.60it/s]
931it [00:54, 17.64it/s]
933it [00:54, 17.68it/s]
935it [00:54, 17.56it/s]
937it [00:54, 17.60it/s]
939it [00:54, 17.61it/s]
941it [00:54, 17.52it/s]
943it [00:54, 17.57it/s]
945it [00:54, 17.58it/s]
947it [00:55, 17.60it/s]
949it [00:55, 17.65it/s]
951it [00:55, 17.67it/s]
953it [00:55, 17.64it/s]
955it [00:55, 17.66it/s]
957it [00:55, 17.64it/s]
959it [00:55, 17.62it/s]
961it [00:55, 17.63it/s]
963it [00:55, 17.59it/s]
965it [00:56, 17.61it/s]
967it [00:56, 17.57it/s]
969it [00:56, 17.62it/s]
971it [00:56, 17.64it/s]
973it [00:56, 17.63it/s]
975it [00:56, 17.54it/s]
977it [00:56, 17.56it/s]
979it [00:56, 17.58it/s]
981it [00:56, 17.56it/s]
983it [00:57, 17.61it/s]
985it [00:57, 17.64it/s]
987it [00:57, 17.63it/s]
989it [00:57, 17.62it/s]
991it [00:57, 17.64it/s]
993it [00:57, 17.62it/s]
995it [00:57, 17.61it/s]
997it [00:57, 17.64it/s]
999it [00:58, 17.60it/s]
1001it [00:58, 17.65it/s]
1003it [00:58, 17.64it/s]
1005it [00:58, 17.61it/s]
1007it [00:58, 17.60it/s]
1009it [00:58, 17.60it/s]
1011it [00:58, 16.88it/s]
1013it [00:58, 17.06it/s]
1015it [00:58, 17.27it/s]
1017it [00:59, 17.42it/s]
1019it [00:59, 17.46it/s]
1021it [00:59, 17.53it/s]
1023it [00:59, 17.57it/s]
1025it [00:59, 17.62it/s]
1027it [00:59, 17.59it/s]
1029it [00:59, 17.60it/s]
1031it [00:59, 17.62it/s]
1033it [00:59, 17.66it/s]
1035it [01:00, 17.66it/s]
1037it [01:00, 17.68it/s]
1039it [01:00, 17.67it/s]
1041it [01:00, 17.70it/s]
1043it [01:00, 17.67it/s]
1045it [01:00, 17.66it/s]
1047it [01:00, 17.64it/s]
1049it [01:00, 17.64it/s]
1051it [01:00, 17.62it/s]
1053it [01:01, 17.59it/s]
1055it [01:01, 17.65it/s]
1057it [01:01, 17.64it/s]
1059it [01:01, 17.65it/s]
1061it [01:01, 17.62it/s]
1063it [01:01, 17.55it/s]
1065it [01:01, 17.53it/s]
1067it [01:01, 17.56it/s]
1069it [01:02, 17.33it/s]
1071it [01:02, 17.33it/s]
1073it [01:02, 17.34it/s]
1075it [01:02, 17.33it/s]
1077it [01:02, 17.26it/s]
1079it [01:02, 17.29it/s]
1081it [01:02, 17.29it/s]
1083it [01:02, 17.31it/s]
1085it [01:02, 17.32it/s]
1087it [01:03, 17.32it/s]
1089it [01:03, 17.32it/s]
1091it [01:03, 17.34it/s]
1093it [01:03, 17.34it/s]
1095it [01:03, 17.30it/s]
1097it [01:03, 17.26it/s]
1099it [01:03, 17.29it/s]
1101it [01:03, 17.28it/s]
1103it [01:03, 17.25it/s]
1105it [01:04, 17.26it/s]
1107it [01:04, 17.28it/s]
1109it [01:04, 17.33it/s]
1111it [01:04, 17.30it/s]
1113it [01:04, 17.31it/s]
1115it [01:04, 17.31it/s]
1117it [01:04, 17.29it/s]
1119it [01:04, 17.34it/s]
1121it [01:05, 17.38it/s]
1123it [01:05, 17.39it/s]
1125it [01:05, 17.41it/s]
1127it [01:05, 17.38it/s]
1129it [01:05, 17.43it/s]
1131it [01:05, 17.41it/s]
1133it [01:05, 17.37it/s]
1135it [01:05, 17.37it/s]
1137it [01:05, 17.36it/s]
1139it [01:06, 17.36it/s]
1141it [01:06, 17.35it/s]
1143it [01:06, 17.39it/s]
1145it [01:06, 17.29it/s]
1147it [01:06, 17.30it/s]
1149it [01:06, 17.26it/s]
1151it [01:06, 17.32it/s]
1153it [01:06, 17.33it/s]
1155it [01:06, 17.35it/s]
1157it [01:07, 17.36it/s]
1159it [01:07, 17.27it/s]
1161it [01:07, 17.26it/s]
1163it [01:07, 17.30it/s]
1165it [01:07, 17.30it/s]
1167it [01:07, 17.29it/s]
1169it [01:07, 17.30it/s]
1171it [01:07, 17.30it/s]
1173it [01:08, 17.32it/s]
1175it [01:08, 17.32it/s]
1177it [01:08, 17.26it/s]
1179it [01:08, 17.28it/s]
1181it [01:08, 17.30it/s]
1183it [01:08, 17.26it/s]
1185it [01:08, 17.26it/s]
1187it [01:08, 17.31it/s]
1189it [01:08, 17.32it/s]
1191it [01:09, 17.33it/s]
1193it [01:09, 17.37it/s]
1195it [01:09, 17.37it/s]
1197it [01:09, 17.07it/s]
1199it [01:09, 17.26it/s]
1201it [01:09, 17.28it/s]
1203it [01:09, 17.42it/s]
1205it [01:09, 17.54it/s]
1207it [01:09, 17.57it/s]
1209it [01:10, 17.67it/s]
1211it [01:10, 17.39it/s]
1213it [01:10, 17.38it/s]
1215it [01:10, 17.34it/s]
1217it [01:10, 17.37it/s]
1218it [01:10, 17.23it/s]
calculating test loss

0it [00:00, ?it/s]
1it [00:00,  2.70it/s]
3it [00:00,  7.12it/s]
5it [00:00, 10.06it/s]
7it [00:00, 12.05it/s]
9it [00:00, 13.39it/s]
11it [00:00, 14.65it/s]
13it [00:01, 15.61it/s]
15it [00:01, 16.36it/s]
17it [00:01, 16.88it/s]
19it [00:01, 17.18it/s]
21it [00:01, 17.30it/s]
23it [00:01, 17.39it/s]
25it [00:01, 17.38it/s]
27it [00:01, 17.41it/s]
29it [00:01, 17.40it/s]
31it [00:02, 17.40it/s]
33it [00:02, 17.47it/s]
35it [00:02, 17.48it/s]
37it [00:02, 17.49it/s]
39it [00:02, 17.51it/s]
41it [00:02, 17.53it/s]
43it [00:02, 17.51it/s]
45it [00:02, 17.47it/s]
47it [00:03, 17.39it/s]
49it [00:03, 17.41it/s]
51it [00:03, 17.45it/s]
53it [00:03, 17.44it/s]
55it [00:03, 17.44it/s]
57it [00:03, 17.28it/s]
59it [00:03, 16.94it/s]
61it [00:03, 16.83it/s]
63it [00:03, 16.90it/s]
65it [00:04, 16.93it/s]
67it [00:04, 17.03it/s]
69it [00:04, 17.08it/s]
71it [00:04, 17.13it/s]
73it [00:04, 17.13it/s]
75it [00:04, 17.17it/s]
77it [00:04, 17.20it/s]
79it [00:04, 17.22it/s]
81it [00:04, 17.17it/s]
83it [00:05, 17.02it/s]
85it [00:05, 17.16it/s]
87it [00:05, 17.22it/s]
89it [00:05, 17.27it/s]
91it [00:05, 17.26it/s]
93it [00:05, 17.25it/s]
95it [00:05, 17.28it/s]
97it [00:05, 17.30it/s]
99it [00:06, 17.33it/s]
101it [00:06, 17.36it/s]
103it [00:06, 17.36it/s]
105it [00:06, 17.39it/s]
107it [00:06, 17.41it/s]
109it [00:06, 17.43it/s]
111it [00:06, 17.44it/s]
113it [00:06, 17.37it/s]
115it [00:06, 17.32it/s]
117it [00:07, 17.34it/s]
119it [00:07, 17.35it/s]
121it [00:07, 17.35it/s]
123it [00:07, 17.34it/s]
125it [00:07, 17.38it/s]
127it [00:07, 17.43it/s]
129it [00:07, 17.33it/s]
131it [00:07, 17.30it/s]
133it [00:07, 17.28it/s]
135it [00:08, 17.16it/s]
137it [00:08, 17.25it/s]
139it [00:08, 17.27it/s]
141it [00:08, 17.31it/s]
143it [00:08, 17.36it/s]
145it [00:08, 17.42it/s]
147it [00:08, 17.45it/s]
149it [00:08, 17.42it/s]
151it [00:09, 17.42it/s]
153it [00:09, 17.42it/s]
155it [00:09, 17.45it/s]
157it [00:09, 17.45it/s]
159it [00:09, 17.43it/s]
161it [00:09, 17.44it/s]
163it [00:09, 17.38it/s]
165it [00:09, 17.42it/s]
167it [00:09, 17.40it/s]
169it [00:10, 17.40it/s]
171it [00:10, 17.43it/s]
173it [00:10, 17.29it/s]
175it [00:10, 17.36it/s]
177it [00:10, 17.41it/s]
179it [00:10, 17.46it/s]
181it [00:10, 17.47it/s]
183it [00:10, 17.47it/s]
185it [00:10, 17.43it/s]
187it [00:11, 17.41it/s]
189it [00:11, 17.46it/s]
191it [00:11, 17.49it/s]
193it [00:11, 17.49it/s]
195it [00:11, 17.46it/s]
197it [00:11, 17.47it/s]
199it [00:11, 17.47it/s]
201it [00:11, 17.41it/s]
203it [00:12, 17.36it/s]
205it [00:12, 17.37it/s]
207it [00:12, 17.41it/s]
209it [00:12, 17.42it/s]
211it [00:12, 17.41it/s]
213it [00:12, 17.41it/s]
215it [00:12, 17.43it/s]
217it [00:12, 17.44it/s]
219it [00:12, 17.36it/s]
221it [00:13, 17.37it/s]
223it [00:13, 17.36it/s]
225it [00:13, 17.41it/s]
227it [00:13, 17.45it/s]
229it [00:13, 17.44it/s]
231it [00:13, 17.43it/s]
233it [00:13, 17.40it/s]
235it [00:13, 17.46it/s]
237it [00:13, 17.42it/s]
239it [00:14, 17.44it/s]
241it [00:14, 17.47it/s]
243it [00:14, 17.42it/s]
245it [00:14, 17.45it/s]
247it [00:14, 17.46it/s]
249it [00:14, 17.47it/s]
251it [00:14, 17.44it/s]
253it [00:14, 17.45it/s]
255it [00:15, 17.41it/s]
257it [00:15, 17.34it/s]
259it [00:15, 17.35it/s]
261it [00:15, 17.36it/s]
263it [00:15, 17.38it/s]
265it [00:15, 17.38it/s]
267it [00:15, 17.33it/s]
269it [00:15, 17.31it/s]
271it [00:15, 17.30it/s]
273it [00:16, 17.33it/s]
275it [00:16, 17.39it/s]
277it [00:16, 17.39it/s]
279it [00:16, 17.39it/s]
281it [00:16, 17.21it/s]
283it [00:16, 16.92it/s]
285it [00:16, 17.03it/s]
287it [00:16, 17.10it/s]
289it [00:16, 17.10it/s]
291it [00:17, 17.21it/s]
293it [00:17, 17.26it/s]
295it [00:17, 17.25it/s]
297it [00:17, 17.33it/s]
299it [00:17, 17.31it/s]
301it [00:17, 17.38it/s]
303it [00:17, 17.40it/s]
305it [00:17, 17.39it/s]
307it [00:18, 17.38it/s]
309it [00:18, 17.38it/s]
311it [00:18, 17.40it/s]
313it [00:18, 17.40it/s]
315it [00:18, 17.41it/s]
317it [00:18, 17.43it/s]
319it [00:18, 17.46it/s]
321it [00:18, 17.47it/s]
323it [00:18, 17.44it/s]
325it [00:19, 17.43it/s]
327it [00:19, 17.45it/s]
329it [00:19, 17.47it/s]
331it [00:19, 17.45it/s]
333it [00:19, 17.36it/s]
335it [00:19, 17.41it/s]
337it [00:19, 17.38it/s]
339it [00:19, 17.43it/s]
341it [00:19, 17.38it/s]
343it [00:20, 17.36it/s]
345it [00:20, 17.38it/s]
347it [00:20, 17.38it/s]
349it [00:20, 17.42it/s]
351it [00:20, 17.41it/s]
353it [00:20, 17.43it/s]
355it [00:20, 17.46it/s]
357it [00:20, 17.50it/s]
359it [00:20, 17.42it/s]
361it [00:21, 17.42it/s]
363it [00:21, 17.45it/s]
365it [00:21, 17.42it/s]
367it [00:21, 17.45it/s]
369it [00:21, 17.42it/s]
371it [00:21, 17.45it/s]
373it [00:21, 17.49it/s]
375it [00:21, 17.53it/s]
377it [00:22, 17.50it/s]
379it [00:22, 17.49it/s]
381it [00:22, 17.50it/s]
383it [00:22, 17.43it/s]
385it [00:22, 17.51it/s]
387it [00:22, 17.53it/s]
389it [00:22, 17.56it/s]
391it [00:22, 17.53it/s]
393it [00:22, 17.48it/s]
395it [00:23, 17.48it/s]
397it [00:23, 17.52it/s]
399it [00:23, 17.52it/s]
401it [00:23, 17.51it/s]
403it [00:23, 17.51it/s]
405it [00:23, 17.53it/s]
407it [00:23, 17.49it/s]
409it [00:23, 17.52it/s]
411it [00:23, 17.46it/s]
413it [00:24, 17.47it/s]
415it [00:24, 17.47it/s]
417it [00:24, 17.50it/s]
419it [00:24, 17.53it/s]
421it [00:24, 17.49it/s]
423it [00:24, 17.50it/s]
425it [00:24, 17.22it/s]
427it [00:24, 17.32it/s]
429it [00:25, 17.26it/s]
431it [00:25, 17.33it/s]
433it [00:25, 17.38it/s]
435it [00:25, 17.45it/s]
437it [00:25, 17.48it/s]
439it [00:25, 17.48it/s]
441it [00:25, 17.45it/s]
443it [00:25, 17.42it/s]
445it [00:25, 17.48it/s]
447it [00:26, 17.44it/s]
449it [00:26, 17.46it/s]
451it [00:26, 17.49it/s]
453it [00:26, 17.46it/s]
455it [00:26, 17.38it/s]
457it [00:26, 17.43it/s]
459it [00:26, 17.44it/s]
461it [00:26, 17.50it/s]
463it [00:26, 17.42it/s]
465it [00:27, 17.46it/s]
467it [00:27, 17.51it/s]
469it [00:27, 17.51it/s]
471it [00:27, 17.47it/s]
473it [00:27, 17.42it/s]
475it [00:27, 17.44it/s]
477it [00:27, 17.37it/s]
479it [00:27, 17.39it/s]
481it [00:27, 17.38it/s]
483it [00:28, 17.43it/s]
485it [00:28, 17.49it/s]
487it [00:28, 17.44it/s]
489it [00:28, 17.45it/s]
491it [00:28, 17.36it/s]
493it [00:28, 17.35it/s]
495it [00:28, 17.33it/s]
497it [00:28, 17.34it/s]
499it [00:29, 17.22it/s]
501it [00:29, 17.31it/s]
503it [00:29, 17.38it/s]
505it [00:29, 17.37it/s]
507it [00:29, 17.42it/s]
509it [00:29, 17.46it/s]
511it [00:29, 17.43it/s]
513it [00:29, 17.17it/s]
515it [00:29, 17.12it/s]
517it [00:30, 17.21it/s]
519it [00:30, 17.25it/s]
521it [00:30, 17.26it/s]
523it [00:30, 17.20it/s]
525it [00:30, 17.25it/s]
527it [00:30, 17.30it/s]
529it [00:30, 17.32it/s]
531it [00:30, 17.35it/s]
533it [00:30, 17.30it/s]
535it [00:31, 17.35it/s]
537it [00:31, 17.41it/s]
539it [00:31, 17.34it/s]
541it [00:31, 17.35it/s]
543it [00:31, 17.31it/s]
545it [00:31, 17.32it/s]
547it [00:31, 17.24it/s]
549it [00:31, 17.29it/s]
551it [00:32, 17.25it/s]
553it [00:32, 17.24it/s]
555it [00:32, 17.26it/s]
557it [00:32, 17.22it/s]
559it [00:32, 17.24it/s]
561it [00:32, 17.28it/s]
563it [00:32, 17.30it/s]
565it [00:32, 17.29it/s]
567it [00:32, 17.25it/s]
569it [00:33, 17.28it/s]
571it [00:33, 17.28it/s]
573it [00:33, 17.32it/s]
575it [00:33, 17.28it/s]
577it [00:33, 17.30it/s]
579it [00:33, 17.32it/s]
581it [00:33, 17.23it/s]
583it [00:33, 17.18it/s]
585it [00:33, 17.19it/s]
587it [00:34, 17.26it/s]
589it [00:34, 17.29it/s]
591it [00:34, 17.29it/s]
593it [00:34, 17.28it/s]
595it [00:34, 17.29it/s]
597it [00:34, 17.35it/s]
599it [00:34, 17.34it/s]
601it [00:34, 17.36it/s]
603it [00:35, 17.24it/s]
605it [00:35, 17.20it/s]
607it [00:35, 17.27it/s]
609it [00:35, 17.29it/s]
611it [00:35, 17.27it/s]
613it [00:35, 17.30it/s]
615it [00:35, 17.25it/s]
617it [00:35, 17.30it/s]
619it [00:35, 17.25it/s]
621it [00:36, 17.23it/s]
623it [00:36, 17.27it/s]
625it [00:36, 17.30it/s]
627it [00:36, 17.33it/s]
629it [00:36, 17.32it/s]
631it [00:36, 17.35it/s]
633it [00:36, 17.36it/s]
635it [00:36, 17.31it/s]
637it [00:37, 17.27it/s]
639it [00:37, 17.28it/s]
641it [00:37, 17.32it/s]
643it [00:37, 17.32it/s]
645it [00:37, 17.33it/s]
647it [00:37, 17.31it/s]
649it [00:37, 17.35it/s]
651it [00:37, 17.23it/s]
653it [00:37, 17.22it/s]
655it [00:38, 17.25it/s]
657it [00:38, 17.27it/s]
659it [00:38, 17.31it/s]
661it [00:38, 17.27it/s]
663it [00:38, 17.24it/s]
665it [00:38, 17.29it/s]
667it [00:38, 17.26it/s]
669it [00:38, 17.29it/s]
671it [00:38, 17.23it/s]
673it [00:39, 17.16it/s]
675it [00:39, 17.19it/s]
677it [00:39, 17.21it/s]
679it [00:39, 17.03it/s]
681it [00:39, 17.12it/s]
683it [00:39, 16.98it/s]
685it [00:39, 17.03it/s]
687it [00:39, 17.12it/s]
689it [00:40, 16.87it/s]
691it [00:40, 16.98it/s]
693it [00:40, 17.02it/s]
695it [00:40, 17.07it/s]
697it [00:40, 17.09it/s]
699it [00:40, 17.07it/s]
701it [00:40, 17.10it/s]
703it [00:40, 17.12it/s]
705it [00:40, 17.10it/s]
707it [00:41, 17.11it/s]
709it [00:41, 17.15it/s]
711it [00:41, 17.19it/s]
713it [00:41, 17.21it/s]
715it [00:41, 16.96it/s]
717it [00:41, 17.12it/s]
719it [00:41, 17.21it/s]
721it [00:41, 17.29it/s]
723it [00:42, 17.29it/s]
725it [00:42, 17.36it/s]
727it [00:42, 17.40it/s]
729it [00:42, 17.38it/s]
731it [00:42, 17.35it/s]
733it [00:42, 17.36it/s]
735it [00:42, 17.44it/s]
737it [00:42, 17.33it/s]
739it [00:42, 17.39it/s]
741it [00:43, 17.40it/s]
743it [00:43, 17.40it/s]
745it [00:43, 17.45it/s]
747it [00:43, 17.46it/s]
749it [00:43, 17.48it/s]
751it [00:43, 17.40it/s]
753it [00:43, 17.33it/s]
755it [00:43, 17.41it/s]
757it [00:43, 17.32it/s]
759it [00:44, 17.33it/s]
761it [00:44, 17.33it/s]
763it [00:44, 17.41it/s]
765it [00:44, 17.45it/s]
767it [00:44, 17.47it/s]
769it [00:44, 17.47it/s]
771it [00:44, 17.50it/s]
773it [00:44, 17.54it/s]
775it [00:44, 17.50it/s]
777it [00:45, 17.55it/s]
779it [00:45, 17.56it/s]
781it [00:45, 17.53it/s]
783it [00:45, 17.55it/s]
785it [00:45, 17.49it/s]
787it [00:45, 17.52it/s]
789it [00:45, 17.52it/s]
791it [00:45, 17.50it/s]
793it [00:46, 17.47it/s]
795it [00:46, 17.54it/s]
797it [00:46, 17.55it/s]
799it [00:46, 17.53it/s]
801it [00:46, 17.53it/s]
803it [00:46, 17.29it/s]
805it [00:46, 17.45it/s]
807it [00:46, 17.54it/s]
809it [00:46, 17.63it/s]
811it [00:47, 17.58it/s]
813it [00:47, 17.57it/s]
815it [00:47, 17.66it/s]
817it [00:47, 17.65it/s]
819it [00:47, 17.67it/s]
821it [00:47, 17.67it/s]
823it [00:47, 17.60it/s]
825it [00:47, 17.54it/s]
827it [00:47, 17.52it/s]
829it [00:48, 17.51it/s]
831it [00:48, 17.55it/s]
833it [00:48, 17.60it/s]
835it [00:48, 17.59it/s]
837it [00:48, 17.60it/s]
839it [00:48, 17.65it/s]
841it [00:48, 17.62it/s]
843it [00:48, 17.63it/s]
845it [00:48, 17.56it/s]
847it [00:49, 17.59it/s]
849it [00:49, 17.64it/s]
851it [00:49, 17.68it/s]
853it [00:49, 17.63it/s]
855it [00:49, 17.63it/s]
857it [00:49, 17.69it/s]
859it [00:49, 17.69it/s]
861it [00:49, 17.71it/s]
863it [00:50, 17.60it/s]
865it [00:50, 17.66it/s]
867it [00:50, 17.68it/s]
869it [00:50, 17.68it/s]
